1;0.99;91;17;1745;73
2;0.974;81;24;1608;89
3;0.561;87;15;1925;85
4;0.456;107;11;2488;97
5;0.513;103;16;1522;86
6;0.35;94;28;1520;98
7;0.513;96;31;1616;92
8;0.916;96;21;1972;75
9;0.755;108;27;2471;93
10;0.814;95;35;2496;76
11;0.472;98;25;2271;92
1;0.949;92;39;1929;97
2;0.962;106;22;1599;86
3;0.3;86;23;1712;88
4;0.647;97;31;2337;75
5;0.663;103;14;1981;81
6;0.39;88;24;1648;98
7;0.592;82;36;2207;94
8;0.302;92;25;2033;73
9;0.809;100;14;1708;80
10;0.879;106;17;2074;87
11;0.384;85;33;2299;78
12;0.533;90;30;2060;78
13;0.95;81;26;1667;91
14;0.999;92;11;1886;71
1;0.362;108;32;2302;98
2;0.551;97;21;1957;86
3;0.55;97;11;2339;85
4;0.559;87;11;2147;80
5;0.545;95;35;2140;99
6;0.927;106;15;1587;98
7;0.377;103;22;2056;88
8;0.752;84;39;1643;82
9;0.303;85;40;2011;72
10;0.803;81;12;2070;98
11;0.849;106;30;1617;97
12;0.336;87;15;1515;90
13;0.489;103;28;1927;74
1;0.408;108;13;1878;86
2;0.75;91;24;2010;99
3;0.663;89;32;1985;91
4;0.456;101;33;2383;71
5;0.81;84;20;2160;83
6;0.721;84;38;1795;79
7;0.525;97;22;2472;89
8;0.366;110;19;2366;98
9;0.636;102;30;2107;87
10;0.861;87;10;2461;99
11;0.495;109;37;1654;81
12;0.371;98;39;1686;95
13;0.688;95;28;1914;78
14;0.444;102;15;1584;85
15;0.679;106;15;2111;77
1;0.824;83;18;2047;97
2;0.774;108;14;1847;78
3;0.5;90;23;1813;96
4;0.754;109;37;2123;75
5;0.653;94;29;2328;99
6;0.321;98;20;1985;97
7;0.507;92;26;1726;71
8;0.366;105;31;1756;77
9;0.756;95;10;1546;81
1;0.656;97;31;1818;83
2;0.3;93;37;1590;96
3;0.691;110;38;2457;95
4;0.937;97;22;2447;86
5;0.671;102;31;2413;89
6;0.764;100;17;1600;89
7;0.892;97;27;2414;95
8;0.792;84;31;2387;80
9;0.596;92;35;1666;75
10;0.95;86;27;1896;72
11;0.681;89;32;1717;93
1;0.933;84;23;1970;85
2;0.522;110;13;1832;89
3;0.451;109;19;2399;73
4;0.459;81;14;1946;98
5;0.58;82;23;1518;98
6;0.659;84;15;1577;95
7;0.703;82;23;2196;73
8;0.823;89;25;2447;76
9;0.985;105;39;2272;79
10;0.565;85;36;2241;98
11;0.756;107;29;1681;72
12;0.783;89;22;2085;98
13;0.864;86;40;1554;98
14;0.738;91;21;1579;83
15;0.86;95;20;2365;73
1;0.369;106;33;2157;77
2;0.379;109;34;1994;82
3;0.314;104;16;2191;77
4;0.717;98;34;2364;88
5;0.688;98;25;1690;74
6;0.302;110;28;1873;84
7;0.412;108;24;1777;75
8;0.959;105;13;1869;76
9;0.658;96;24;2419;72
10;0.679;93;21;2030;94
11;0.832;100;31;1542;78
1;0.758;103;12;2440;79
2;0.721;85;31;2417;98
3;0.937;95;35;2338;84
4;0.591;81;38;1534;85
5;0.674;95;40;2262;84
6;0.665;100;10;2211;96
7;0.472;100;28;1798;85
8;0.467;80;23;1502;80
9;0.601;94;33;1526;84
10;0.838;108;22;1694;88
11;0.936;95;17;2029;74
1;0.714;80;30;1590;76
2;0.616;83;31;2301;98
3;0.748;108;19;1794;87
4;0.329;94;21;1801;82
5;0.654;84;15;1789;83
6;0.961;82;19;1738;99
7;0.383;93;15;2157;79
8;0.735;91;29;2210;94
9;0.751;94;13;1683;78
10;0.591;107;39;1938;71
11;0.967;101;18;1806;75
12;0.979;95;10;2195;86
1;0.586;95;12;1991;73
2;0.836;103;20;2017;76
3;0.879;84;16;2394;70
4;0.368;102;30;1890;89
5;0.511;87;13;2088;96
6;0.871;110;39;2203;75
7;0.397;95;10;2208;90
8;0.686;92;10;1720;93
9;0.489;84;25;1775;73
10;0.723;98;34;1866;73
11;0.334;102;29;2017;84
12;0.621;98;20;1781;91
13;0.763;102;14;1886;70
14;0.449;92;23;2285;90
1;0.59;100;27;2493;70
2;0.94;96;35;2195;71
3;0.401;89;35;1939;94
4;0.751;97;23;1770;94
5;0.748;85;37;2182;93
6;0.491;108;10;1825;82
7;0.664;81;19;1635;81
8;0.377;94;28;2360;77
9;0.413;104;16;1950;79
10;0.892;89;15;2044;78
11;0.422;85;20;2440;79
12;0.838;105;23;2415;98
1;0.981;96;33;1706;99
2;0.533;107;22;1867;89
3;0.397;87;20;1516;80
4;0.557;95;35;1677;80
5;0.534;91;12;2309;99
6;0.402;90;10;2114;73
7;0.876;96;28;1885;71
8;0.372;101;18;2199;95
9;0.677;83;39;1589;92
10;0.457;105;22;2405;90
11;0.887;86;38;2174;87
1;0.655;88;11;2322;98
2;0.632;87;32;2210;72
3;0.545;81;29;1852;93
4;0.33;88;29;2249;83
5;0.916;101;25;2454;70
6;0.851;102;21;2421;88
7;0.335;84;15;1885;74
8;0.302;85;35;1591;93
9;0.605;102;35;2130;92
10;0.737;98;13;1818;97
11;0.624;97;16;2307;75
12;0.753;84;33;1559;83
13;0.954;104;31;2011;78
14;0.835;100;18;1870;74
15;0.606;110;19;1659;94
1;0.758;97;39;2413;73
2;0.821;101;25;1577;85
3;0.489;94;32;1537;74
4;0.913;97;17;1824;90
5;0.479;100;23;2299;83
6;0.776;84;12;1555;82
7;0.787;86;29;1767;83
1;0.991;84;23;1796;70
2;0.99;100;19;1649;74
3;0.585;86;29;2342;82
4;0.598;81;34;2157;96
5;0.835;84;12;2361;87
6;0.762;91;22;1871;73
7;0.817;91;33;2403;86
8;0.632;93;13;1757;99
9;0.776;86;14;1755;89
10;0.668;102;30;1750;74
11;0.619;101;10;1889;94
12;0.776;102;24;2300;74
1;0.548;102;15;2053;79
2;0.66;92;26;2060;90
3;0.747;82;14;2436;76
4;0.306;88;22;2306;80
5;0.429;104;21;2009;74
6;0.986;98;36;1522;79
7;0.44;81;39;2238;74
8;0.654;97;26;1794;85
9;0.434;92;33;1669;86
10;0.989;92;39;2119;80
1;0.446;80;23;1699;72
2;0.8;104;13;1536;98
3;0.864;110;39;1846;74
4;0.382;98;39;1540;97
5;0.484;101;17;1893;72
6;0.512;81;36;2445;90
7;0.418;95;33;2069;71
8;0.569;103;34;2308;87
9;0.433;108;30;1978;78
10;0.963;101;36;1587;93
11;0.708;104;40;1840;75
12;0.811;82;29;1588;96
13;0.8;80;13;2293;98
1;0.949;82;15;2249;83
2;0.486;105;10;2473;91
3;0.457;100;17;2390;94
4;0.858;87;34;2292;82
5;0.676;88;15;1875;70
6;0.628;98;19;2088;80
7;0.444;94;23;2287;97
8;0.554;85;38;2185;92
9;0.795;97;17;2391;86
10;0.91;103;19;1841;90
11;0.51;102;31;2458;81
12;0.703;99;11;1956;71
13;0.633;110;17;2327;96
14;0.625;95;25;1576;80
15;0.454;105;13;2269;93
1;0.566;97;13;1643;97
2;0.708;92;15;2479;83
3;0.689;83;21;1512;81
4;0.996;108;25;2165;96
5;0.963;109;26;2481;78
6;0.88;85;26;1909;70
7;0.534;100;12;1905;75
8;0.76;80;36;1767;74
1;0.544;106;26;1680;71
2;0.753;82;21;1806;96
3;0.606;80;23;1971;77
4;0.859;107;13;1624;98
5;0.441;91;21;2413;71
6;0.437;80;11;2362;85
7;0.814;106;38;2315;72
8;0.793;95;34;1903;74
9;0.315;110;27;2247;83
10;0.682;105;10;1785;75
1;0.646;102;27;2032;83
2;0.701;103;20;2370;73
3;0.536;99;30;2017;99
4;0.548;88;10;2150;84
5;0.712;99;21;2485;95
6;0.532;101;28;1975;97
7;0.351;80;24;2398;91
